id_docente,id_classe,materia
DOC0434,NASD13000N_0020,Matematica
DOC0435,NASD13000N_0019,Italiano
DOC0436,PARH02000A_0065,Scienze
DOC0436,PARH02000A_0012,Scienze
DOC0437,PARH02000A_0038,Matematica
DOC0437,PARH02000A_0023,Matematica
DOC0438,PARH02000A_0058,Italiano
DOC0439,PARH02000A_0078,Educazione Fisica
DOC0439,PARH02000A_0009,Educazione Fisica
DOC0440,PARH02000A_0045,Storia
DOC0441,PARH02000A_0001,Italiano
DOC0442,PARH02000A_0001,Matematica
DOC0443,PARH02000A_0001,Scienze
DOC0444,PARH02000A_0001,Educazione Fisica
DOC0445,PARH02000A_0001,Storia
DOC0446,PDRI02251Q_0004,Scienze
DOC0447,PDRI02251Q_0003,Matematica
DOC0448,PDRI02251Q_0003,Storia
DOC0449,PDRI02251Q_0003,Italiano
DOC0449,PDRI02251Q_0004,Italiano
DOC0450,PDRI02251Q_0003,Educazione Fisica
DOC0450,PDRI02251Q_0004,Educazione Fisica
DOC0451,PDRI02251Q_0001,Matematica
DOC0452,PDRI02251Q_0001,Italiano
DOC0452,PDRI02251Q_0002,Italiano
DOC0453,PDRI02251Q_0001,Educazione Fisica
DOC0453,PDRI02251Q_0002,Educazione Fisica
DOC0454,PDRI02251Q_0002,Scienze
DOC0455,PDRI02251Q_0001,Storia
DOC0456,PETD03000D_0026,Matematica
DOC0457,PETD03000D_0011,Storia
DOC0457,PETD03000D_0027,Storia
DOC0458,PETD03000D_0011,Italiano
DOC0459,PETD03000D_0011,Scienze
DOC0459,PETD03000D_0026,Scienze
DOC0460,PETD03000D_0011,Educazione Fisica
DOC0460,PETD03000D_0029,Educazione Fisica
DOC0461,PETD03000D_0007,Educazione Fisica
DOC0461,PETD03000D_0023,Educazione Fisica
DOC0462,PETD03000D_0003,Matematica
DOC0462,PETD03000D_0023,Matematica
DOC0463,PETD03000D_0003,Scienze
DOC0463,PETD03000D_0007,Scienze
DOC0464,PETD03000D_0007,Italiano
DOC0464,PETD03000D_0004,Italiano
DOC0465,PETD03000D_0023,Storia
DOC0466,PETD03000D_0008,Scienze
DOC0467,PETD03000D_0008,Matematica
DOC0468,PETD03000D_0015,Educazione Fisica
DOC0469,PETD03000D_0015,Italiano
DOC0469,PETD03000D_0008,Italiano
DOC0470,PETD03000D_0008,Storia
DOC0470,PETD03000D_0015,Storia
DOC0471,PETD03000D_0022,Scienze
DOC0472,PETD03000D_0005,Storia
DOC0472,PETD03000D_0019,Storia
DOC0473,PETD03000D_0019,Italiano
DOC0473,PETD03000D_0005,Italiano
DOC0474,PETD03000D_0022,Matematica
DOC0474,PETD03000D_0019,Matematica
DOC0475,PETD03000D_0019,Educazione Fisica
DOC0475,PETD03000D_0006,Educazione Fisica
DOC0476,PETD03000D_0014,Italiano
DOC0476,PETD03000D_0016,Italiano
DOC0477,PETD03000D_0016,Scienze
DOC0478,PETD03000D_0013,Matematica
DOC0479,PETD03000D_0013,Storia
DOC0480,PETD03000D_0016,Educazione Fisica
DOC0481,PETD03000D_0017,Italiano
DOC0481,PETD03000D_0010,Italiano
DOC0482,PETD03000D_0020,Scienze
DOC0483,PETD03000D_0002,Matematica
DOC0484,PETD03000D_0009,Educazione Fisica
DOC0484,PETD03000D_0001,Educazione Fisica
DOC0485,PETD03000D_0001,Storia
DOC0485,PETD03000D_0010,Storia
DOC0486,PGPS003011_0011,Matematica
DOC0487,PGPS003011_0005,Italiano
DOC0488,PGPS003011_0009,Scienze
DOC0488,PGPS003011_0007,Scienze
DOC0489,PGPS003011_0007,Educazione Fisica
DOC0490,PGPS003011_0009,Storia
DOC0490,PGPS003011_0001,Storia
DOC0491,PGRC01401X_0003,Matematica
DOC0492,PGRC01401X_0001,Scienze
DOC0493,PGRC01401X_0007,Storia
DOC0493,PGRC01401X_0003,Storia
DOC0494,PGRC01401X_0008,Educazione Fisica
DOC0494,PGRC01401X_0003,Educazione Fisica
DOC0495,PGRC01401X_0001,Italiano
DOC0495,PGRC01401X_0007,Italiano
DOC0496,PGTD12000A_0005,Italiano
DOC0497,PGTD12000A_0005,Storia
DOC0497,PGTD12000A_0001,Storia
DOC0498,PGTD12000A_0005,Scienze
DOC0499,PGTD12000A_0004,Matematica
DOC0500,PGTD12000A_0005,Educazione Fisica
DOC0501,PIPM030002_0042,Educazione Fisica
DOC0502,PIPM030002_0037,Matematica
DOC0503,PIPM030002_0050,Italiano
DOC0504,PIPM030002_0049,Storia
DOC0504,PIPM030002_0042,Storia
DOC0505,PIPM030002_0028,Scienze
DOC0506,PIPM030002_0031,Storia
DOC0507,PIPM030002_0006,Educazione Fisica
DOC0508,PIPM030002_0046,Matematica
DOC0508,PIPM030002_0031,Matematica
DOC0509,PIPM030002_0014,Italiano
DOC0509,PIPM030002_0002,Italiano
DOC0510,PIPM030002_0001,Scienze
DOC0510,PIPM030002_0046,Scienze
DOC0511,PIPM030002_0059,Storia
DOC0512,PIPM030002_0057,Educazione Fisica
DOC0513,PIPM030002_0004,Italiano
DOC0514,PIPM030002_0017,Scienze
DOC0514,PIPM030002_0013,Scienze
DOC0515,PIPM030002_0013,Matematica
DOC0515,PIPM030002_0019,Matematica
DOC0516,PIPM030002_0045,Scienze
DOC0517,PIPM030002_0045,Matematica
DOC0518,PIPM030002_0021,Italiano
DOC0519,PIPM030002_0045,Educazione Fisica
DOC0519,PIPM030002_0022,Educazione Fisica
DOC0520,PIPM030002_0024,Storia
DOC0520,PIPM030002_0027,Storia
DOC0521,PNPM00201B_0020,Matematica
DOC0521,PNPM00201B_0019,Matematica
DOC0522,PNPM00201B_0019,Storia
DOC0522,PNPM00201B_0020,Storia
DOC0523,PNPM00201B_0015,Scienze
DOC0524,PNPM00201B_0021,Educazione Fisica
DOC0525,PNPM00201B_0019,Italiano
DOC0526,PNPM00201B_0025,Italiano
DOC0526,PNPM00201B_0044,Italiano
DOC0527,PNPM00201B_0043,Educazione Fisica
DOC0527,PNPM00201B_0044,Educazione Fisica
DOC0528,PNPM00201B_0038,Storia
DOC0529,PNPM00201B_0022,Matematica
DOC0530,PNPM00201B_0008,Scienze
DOC0531,PNPM00201B_0010,Storia
DOC0532,PNPM00201B_0002,Educazione Fisica
DOC0532,PNPM00201B_0011,Educazione Fisica
DOC0533,PNPM00201B_0032,Matematica
DOC0534,PNPM00201B_0032,Italiano
DOC0535,PNPM00201B_0002,Scienze
DOC0536,PNPM00201B_0006,Italiano
DOC0536,PNPM00201B_0036,Italiano
DOC0537,PNPM00201B_0036,Matematica
DOC0537,PNPM00201B_0006,Matematica
DOC0538,PNPM00201B_0027,Educazione Fisica
DOC0538,PNPM00201B_0017,Educazione Fisica
DOC0539,PNPM00201B_0017,Storia
DOC0539,PNPM00201B_0027,Storia
DOC0540,PNPM00201B_0027,Scienze
DOC0541,PSRF001014_0004,Italiano
DOC0541,PSRF001014_0002,Italiano
DOC0542,PSRF001014_0004,Storia
DOC0542,PSRF001014_0001,Storia
DOC0543,PSRF001014_0002,Scienze
DOC0543,PSRF001014_0001,Scienze
DOC0544,PSRF001014_0004,Educazione Fisica
DOC0545,PSRF001014_0003,Matematica
DOC0546,PSSD07000N_0040,Storia
DOC0547,PSSD07000N_0039,Matematica
DOC0548,PSSD07000N_0039,Educazione Fisica
DOC0549,PSSD07000N_0045,Italiano
DOC0549,PSSD07000N_0046,Italiano
DOC0550,PSSD07000N_0040,Scienze
DOC0551,PSSD07000N_0001,Italiano
DOC0552,PSSD07000N_0007,Matematica
DOC0553,PSSD07000N_0041,Educazione Fisica
DOC0554,PSSD07000N_0042,Storia
DOC0554,PSSD07000N_0041,Storia
DOC0555,PSSD07000N_0041,Scienze
DOC0556,PSSD07000N_0010,Educazione Fisica
DOC0557,PSSD07000N_0028,Matematica
DOC0558,PSSD07000N_0016,Scienze
DOC0559,PSSD07000N_0026,Italiano
DOC0560,PSSD07000N_0014,Storia
DOC0560,PSSD07000N_0025,Storia
DOC0561,PSSD07000N_0004,Matematica
DOC0561,PSSD07000N_0050,Matematica
DOC0562,PSSD07000N_0004,Scienze
DOC0562,PSSD07000N_0051,Scienze
DOC0563,PSSD07000N_0032,Storia
DOC0564,PSSD07000N_0003,Italiano
DOC0564,PSSD07000N_0004,Italiano
DOC0565,PSSD07000N_0032,Educazione Fisica
DOC0565,PSSD07000N_0002,Educazione Fisica
DOC0566,PSSD07000N_0008,Scienze
DOC0566,PSSD07000N_0053,Scienze
DOC0567,PSSD07000N_0008,Storia
DOC0567,PSSD07000N_0009,Storia
DOC0568,PSSD07000N_0020,Matematica
DOC0568,PSSD07000N_0008,Matematica
DOC0569,PSSD07000N_0052,Educazione Fisica
DOC0569,PSSD07000N_0009,Educazione Fisica
DOC0570,PSSD07000N_0008,Italiano
DOC0571,PSSD07000N_0030,Matematica
DOC0572,PSSD07000N_0036,Italiano
DOC0573,PSSD07000N_0031,Educazione Fisica
DOC0574,PSSD07000N_0031,Storia
DOC0574,PSSD07000N_0036,Storia
DOC0575,PSSD07000N_0047,Scienze
DOC0576,PSSD07000N_0043,Educazione Fisica
DOC0577,PSSD07000N_0043,Storia
DOC0577,PSSD07000N_0035,Storia
DOC0578,PSSD07000N_0044,Matematica
DOC0578,PSSD07000N_0038,Matematica
DOC0579,PSSD07000N_0044,Scienze
DOC0579,PSSD07000N_0043,Scienze
DOC0580,PSSD07000N_0035,Italiano
DOC0581,PSTA01301D_0015,Storia
DOC0581,PSTA01301D_0018,Storia
DOC0582,PSTA01301D_0017,Matematica
DOC0582,PSTA01301D_0011,Matematica
DOC0583,PSTA01301D_0011,Educazione Fisica
DOC0583,PSTA01301D_0019,Educazione Fisica
DOC0584,PSTA01301D_0019,Italiano
DOC0585,PSTA01301D_0011,Scienze
DOC0585,PSTA01301D_0019,Scienze
DOC0586,PSTA01301D_0026,Educazione Fisica
DOC0586,PSTA01301D_0008,Educazione Fisica
DOC0587,PSTA01301D_0026,Scienze
DOC0587,PSTA01301D_0004,Scienze
DOC0588,PSTA01301D_0009,Matematica
DOC0588,PSTA01301D_0008,Matematica
DOC0589,PSTA01301D_0003,Storia
DOC0590,PSTA01301D_0009,Italiano
DOC0590,PSTA01301D_0004,Italiano
DOC0591,PSTA01301D_0029,Educazione Fisica
DOC0591,PSTA01301D_0027,Educazione Fisica
DOC0592,PSTA01301D_0028,Matematica
DOC0592,PSTA01301D_0006,Matematica
DOC0593,PSTA01301D_0006,Scienze
DOC0594,PSTA01301D_0005,Storia
DOC0594,PSTA01301D_0024,Storia
DOC0595,PSTA01301D_0006,Italiano
DOC0596,PSTA01301D_0002,Storia
DOC0596,PSTA01301D_0022,Storia
DOC0597,PSTA01301D_0022,Scienze
DOC0598,PSTA01301D_0001,Matematica
DOC0598,PSTA01301D_0010,Matematica
DOC0599,PSTA01301D_0022,Italiano
DOC0599,PSTA01301D_0010,Italiano
DOC0600,PSTA01301D_0001,Educazione Fisica
DOC0601,PTRA010008_0008,Educazione Fisica
DOC0601,PTRA010008_0014,Educazione Fisica
DOC0602,PTRA010008_0043,Scienze
DOC0602,PTRA010008_0039,Scienze
DOC0603,PTRA010008_0007,Matematica
DOC0604,PTRA010008_0007,Storia
DOC0604,PTRA010008_0042,Storia
DOC0605,PTRA010008_0041,Italiano
DOC0606,PTRA010008_0033,Scienze
DOC0606,PTRA010008_0023,Scienze
DOC0607,PTRA010008_0026,Storia
DOC0607,PTRA010008_0025,Storia
DOC0608,PTRA010008_0033,Educazione Fisica
DOC0608,PTRA010008_0028,Educazione Fisica
DOC0609,PTRA010008_0024,Matematica
DOC0610,PTRA010008_0037,Italiano
DOC0611,PTRA010008_0035,Educazione Fisica
DOC0612,PTRA010008_0029,Italiano
DOC0612,PTRA010008_0002,Italiano
DOC0613,PTRA010008_0029,Scienze
DOC0614,PTRA010008_0016,Matematica
DOC0614,PTRA010008_0031,Matematica
DOC0615,PTRA010008_0019,Storia
DOC0615,PTRA010008_0053,Storia
DOC0616,PTRA010008_0022,Storia
DOC0616,PTRA010008_0021,Storia
DOC0617,PTRA010008_0005,Educazione Fisica
DOC0617,PTRA010008_0021,Educazione Fisica
DOC0618,PTRA010008_0049,Scienze
DOC0618,PTRA010008_0047,Scienze
DOC0619,PTRA010008_0049,Matematica
DOC0619,PTRA010008_0022,Matematica
DOC0620,PTRA010008_0021,Italiano
DOC0620,PTRA010008_0006,Italiano
DOC0621,PTRA010008_0045,Scienze
DOC0622,PTRA010008_0044,Italiano
DOC0622,PTRA010008_0045,Italiano
DOC0623,PTRA010008_0045,Storia
DOC0624,PTRA010008_0044,Matematica
DOC0624,PTRA010008_0045,Matematica
DOC0625,PTRA010008_0045,Educazione Fisica
DOC0626,PTRA010008_0055,Storia
DOC0627,PTRA010008_0055,Matematica
DOC0628,PTRA010008_0055,Italiano
DOC0629,PTRA010008_0055,Educazione Fisica
DOC0630,PTRA010008_0055,Scienze
DOC0631,PVRC00801V_0018,Educazione Fisica
DOC0632,PVRC00801V_0006,Storia
DOC0633,PVRC00801V_0018,Matematica
DOC0633,PVRC00801V_0004,Matematica
DOC0634,PVRC00801V_0006,Scienze
DOC0634,PVRC00801V_0005,Scienze
DOC0635,PVRC00801V_0003,Italiano
DOC0636,PVRC00801V_0013,Storia
DOC0637,PVRC00801V_0013,Matematica
DOC0638,PVRC00801V_0013,Scienze
DOC0639,PVRC00801V_0013,Educazione Fisica
DOC0640,PVRC00801V_0013,Italiano
DOC0641,PVRC00801V_0011,Storia
DOC0641,PVRC00801V_0008,Storia
DOC0642,PVRC00801V_0007,Educazione Fisica
DOC0642,PVRC00801V_0008,Educazione Fisica
DOC0643,PVRC00801V_0012,Matematica
DOC0644,PVRC00801V_0007,Scienze
DOC0645,PVRC00801V_0007,Italiano
DOC0646,PVRC00801V_0002,Storia
DOC0647,PVRC00801V_0010,Scienze
DOC0648,PVRC00801V_0014,Matematica
DOC0649,PVRC00801V_0022,Educazione Fisica
DOC0649,PVRC00801V_0020,Educazione Fisica
DOC0650,PVRC00801V_0009,Italiano
DOC0651,PVRC00801V_0023,Storia
DOC0652,PVRC00801V_0023,Scienze
DOC0653,PVRC00801V_0023,Matematica
DOC0654,PVRC00801V_0023,Educazione Fisica
DOC0655,PVRC00801V_0023,Italiano
DOC0656,PZRI00702V_0002,Scienze
DOC0656,PZRI00702V_0001,Scienze
DOC0657,PZRI00702V_0001,Italiano
DOC0657,PZRI00702V_0002,Italiano
DOC0658,PZRI00702V_0001,Storia
DOC0659,PZRI00702V_0001,Matematica
DOC0660,PZRI00702V_0001,Educazione Fisica
DOC0661,REPS016016_0034,Educazione Fisica
DOC0662,REPS016016_0007,Italiano
DOC0663,REPS016016_0008,Scienze
DOC0664,REPS016016_0033,Matematica
DOC0665,REPS016016_0006,Storia
DOC0665,REPS016016_0032,Storia
DOC0666,REPS016016_0024,Matematica
DOC0667,REPS016016_0025,Italiano
DOC0668,REPS016016_0015,Storia
DOC0668,REPS016016_0014,Storia
DOC0669,REPS016016_0026,Educazione Fisica
DOC0670,REPS016016_0013,Scienze
DOC0671,REPS016016_0016,Italiano
DOC0671,REPS016016_0002,Italiano
DOC0672,REPS016016_0016,Scienze
DOC0673,REPS016016_0002,Educazione Fisica
DOC0673,REPS016016_0019,Educazione Fisica
DOC0674,REPS016016_0017,Matematica
DOC0674,REPS016016_0016,Matematica
DOC0675,REPS016016_0016,Storia
DOC0676,RGRI00250C_0001,Italiano
DOC0677,RGRI00250C_0001,Educazione Fisica
DOC0678,RGRI00250C_0002,Matematica
DOC0679,RGRI00250C_0002,Scienze
DOC0680,RGRI00250C_0005,Storia
DOC0680,RGRI00250C_0004,Storia
DOC0681,RMPC030006_0004,Italiano
DOC0682,RMPC030006_0031,Storia
DOC0683,RMPC030006_0024,Matematica
DOC0684,RMPC030006_0044,Scienze
DOC0685,RMPC030006_0018,Educazione Fisica
DOC0686,RMPC030006_0054,Storia
DOC0686,RMPC030006_0035,Storia
DOC0687,RMPC030006_0035,Scienze
DOC0688,RMPC030006_0050,Matematica
DOC0688,RMPC030006_0009,Matematica
DOC0689,RMPC030006_0046,Educazione Fisica
DOC0689,RMPC030006_0038,Educazione Fisica
DOC0690,RMPC030006_0054,Italiano
DOC0691,RMTF090003_0052,Italiano
DOC0692,RMTF090003_0071,Matematica
DOC0693,RMTF090003_0045,Educazione Fisica
DOC0694,RMTF090003_0052,Storia
DOC0695,RMTF090003_0052,Scienze
DOC0695,RMTF090003_0045,Scienze
DOC0696,RMTF090003_0068,Storia
DOC0696,RMTF090003_0007,Storia
DOC0697,RMTF090003_0068,Matematica
DOC0698,RMTF090003_0056,Italiano
DOC0699,RMTF090003_0055,Educazione Fisica
DOC0700,RMTF090003_0056,Scienze
DOC0701,RMTF090003_0072,Educazione Fisica
DOC0702,RMTF090003_0073,Italiano
DOC0703,RMTF090003_0072,Matematica
DOC0704,RMTF090003_0073,Scienze
DOC0705,RMTF090003_0073,Storia
DOC0705,RMTF090003_0072,Storia
DOC0706,RMTF090003_0022,Storia
DOC0707,RMTF090003_0022,Scienze
DOC0707,RMTF090003_0070,Scienze
DOC0708,RMTF090003_0070,Matematica
DOC0709,RMTF090003_0074,Educazione Fisica
DOC0710,RMTF090003_0022,Italiano
DOC0710,RMTF090003_0070,Italiano
DOC0711,RMTF090003_0075,Storia
DOC0712,RMTF090003_0075,Matematica
DOC0713,RMTF090003_0075,Scienze
DOC0714,RMTF090003_0075,Italiano
DOC0715,RMTF090003_0075,Educazione Fisica
DOC0716,RMTF090003_0026,Italiano
DOC0717,RMTF090003_0024,Educazione Fisica
DOC0717,RMTF090003_0026,Educazione Fisica
DOC0718,RMTF090003_0050,Storia
DOC0719,RMTF090003_0051,Matematica
DOC0719,RMTF090003_0050,Matematica
DOC0720,RMTF090003_0026,Scienze
DOC0721,RMTF090003_0014,Italiano
DOC0722,RMTF090003_0015,Scienze
DOC0723,RMTF090003_0013,Educazione Fisica
DOC0724,RMTF090003_0013,Matematica
DOC0724,RMTF090003_0010,Matematica
DOC0725,RMTF090003_0061,Storia
DOC0725,RMTF090003_0010,Storia
DOC0726,RMTF090003_0042,Educazione Fisica
DOC0727,RMTF090003_0002,Italiano
DOC0728,RMTF090003_0002,Scienze
DOC0728,RMTF090003_0001,Scienze
DOC0729,RMTF090003_0042,Matematica
DOC0730,RMTF090003_0002,Storia
DOC0730,RMTF090003_0042,Storia
DOC0731,RMTF090003_0018,Scienze
DOC0732,RMTF090003_0018,Italiano
DOC0733,RMTF090003_0017,Matematica
DOC0733,RMTF090003_0018,Matematica
DOC0734,RMTF090003_0017,Storia
DOC0735,RMTF090003_0017,Educazione Fisica
DOC0736,RMTF090003_0029,Scienze
DOC0737,RMTF090003_0029,Educazione Fisica
DOC0737,RMTF090003_0077,Educazione Fisica
DOC0738,RMTF090003_0076,Italiano
DOC0738,RMTF090003_0027,Italiano
DOC0739,RMTF090003_0077,Storia
DOC0740,RMTF090003_0029,Matematica
DOC0741,RMTF090003_0044,Italiano
DOC0741,RMTF090003_0023,Italiano
DOC0742,RMTF090003_0044,Storia
DOC0743,RMTF090003_0043,Educazione Fisica
DOC0743,RMTF090003_0044,Educazione Fisica
DOC0744,RMTF090003_0023,Matematica
DOC0744,RMTF090003_0021,Matematica
DOC0745,RMTF090003_0043,Scienze
DOC0745,RMTF090003_0020,Scienze
DOC0746,RMTF090003_0058,Scienze
DOC0747,RMTF090003_0049,Storia
DOC0747,RMTF090003_0034,Storia
DOC0748,RMTF090003_0034,Matematica
DOC0749,RMTF090003_0057,Educazione Fisica
DOC0749,RMTF090003_0034,Educazione Fisica
DOC0750,RMTF090003_0031,Italiano
DOC0751,RMTF090003_0053,Storia
DOC0752,RMTF090003_0069,Scienze
DOC0753,RMTF090003_0054,Educazione Fisica
DOC0754,RMTF090003_0069,Italiano
DOC0754,RMTF090003_0054,Italiano
DOC0755,RMTF090003_0069,Matematica
DOC0755,RMTF090003_0054,Matematica
DOC0756,RNRH03050A_0006,Italiano
DOC0757,RNRH03050A_0005,Matematica
DOC0758,RNRH03050A_0006,Educazione Fisica
DOC0759,RNRH03050A_0006,Scienze
DOC0759,RNRH03050A_0005,Scienze
DOC0760,RNRH03050A_0005,Storia
DOC0760,RNRH03050A_0006,Storia
DOC0761,RNRH03050A_0003,Matematica
DOC0761,RNRH03050A_0002,Matematica
DOC0762,RNRH03050A_0003,Scienze
DOC0762,RNRH03050A_0002,Scienze
DOC0763,RNRH03050A_0002,Storia
DOC0763,RNRH03050A_0003,Storia
DOC0764,RNRH03050A_0002,Italiano
DOC0765,RNRH03050A_0003,Educazione Fisica
DOC0766,RNRH03050A_0004,Matematica
DOC0766,RNRH03050A_0001,Matematica
DOC0767,RNRH03050A_0001,Scienze
DOC0768,RNRH03050A_0001,Storia
DOC0768,RNRH03050A_0004,Storia
DOC0769,RNRH03050A_0004,Educazione Fisica
DOC0769,RNRH03050A_0001,Educazione Fisica
DOC0770,RNRH03050A_0001,Italiano
DOC0770,RNRH03050A_0004,Italiano
DOC0771,SATF04601D_0008,Scienze
DOC0771,SATF04601D_0001,Scienze
DOC0772,SATF04601D_0001,Italiano
DOC0772,SATF04601D_0008,Italiano
DOC0773,SATF04601D_0008,Educazione Fisica
DOC0773,SATF04601D_0001,Educazione Fisica
DOC0774,SATF04601D_0008,Storia
DOC0775,SATF04601D_0001,Matematica
DOC0776,SATF04601D_0006,Italiano
DOC0777,SATF04601D_0006,Storia
DOC0777,SATF04601D_0007,Storia
DOC0778,SATF04601D_0027,Matematica
DOC0779,SATF04601D_0007,Educazione Fisica
DOC0779,SATF04601D_0027,Educazione Fisica
DOC0780,SATF04601D_0024,Scienze
DOC0781,SATF04601D_0004,Italiano
DOC0781,SATF04601D_0018,Italiano
DOC0782,SATF04601D_0020,Matematica
DOC0783,SATF04601D_0019,Educazione Fisica
DOC0783,SATF04601D_0003,Educazione Fisica
DOC0784,SATF04601D_0019,Scienze
DOC0784,SATF04601D_0005,Scienze
DOC0785,SATF04601D_0005,Storia
DOC0786,SATF04601D_0037,Educazione Fisica
DOC0786,SATF04601D_0016,Educazione Fisica
DOC0787,SATF04601D_0029,Matematica
DOC0788,SATF04601D_0030,Storia
DOC0789,SATF04601D_0036,Italiano
DOC0789,SATF04601D_0015,Italiano
DOC0790,SATF04601D_0017,Scienze
DOC0790,SATF04601D_0035,Scienze
DOC0791,SATF04601D_0023,Matematica
DOC0792,SATF04601D_0033,Educazione Fisica
DOC0793,SATF04601D_0022,Italiano
DOC0793,SATF04601D_0033,Italiano
DOC0794,SATF04601D_0022,Storia
DOC0794,SATF04601D_0023,Storia
DOC0795,SATF04601D_0034,Scienze
DOC0796,SATF04601D_0013,Italiano
DOC0796,SATF04601D_0026,Italiano
DOC0797,SATF04601D_0010,Educazione Fisica
DOC0798,SATF04601D_0012,Scienze
DOC0798,SATF04601D_0026,Scienze
DOC0799,SATF04601D_0013,Storia
DOC0799,SATF04601D_0010,Storia
DOC0800,SATF04601D_0011,Matematica
DOC0800,SATF04601D_0025,Matematica
DOC0801,SPPC011016_0036,Educazione Fisica
DOC0802,SPPC011016_0024,Scienze
DOC0803,SPPC011016_0002,Matematica
DOC0803,SPPC011016_0003,Matematica
DOC0804,SPPC011016_0001,Storia
DOC0804,SPPC011016_0036,Storia
DOC0805,SPPC011016_0035,Italiano
DOC0805,SPPC011016_0012,Italiano
DOC0806,SPPC011016_0015,Matematica
DOC0806,SPPC011016_0021,Matematica
DOC0807,SPPC011016_0022,Storia
DOC0807,SPPC011016_0010,Storia
DOC0808,SPPC011016_0031,Italiano
DOC0808,SPPC011016_0017,Italiano
DOC0809,SPPC011016_0014,Scienze
DOC0810,SPPC011016_0013,Educazione Fisica
DOC0810,SPPC011016_0026,Educazione Fisica
DOC0811,SSRH07050X_0004,Italiano
DOC0812,SSRH07050X_0004,Storia
DOC0813,SSRH07050X_0003,Matematica
DOC0813,SSRH07050X_0004,Matematica
DOC0814,SSRH07050X_0004,Educazione Fisica
DOC0815,SSRH07050X_0004,Scienze
DOC0816,SSRH07050X_0001,Educazione Fisica
DOC0817,SSRH07050X_0005,Scienze
DOC0817,SSRH07050X_0002,Scienze
DOC0818,SSRH07050X_0005,Italiano
DOC0819,SSRH07050X_0002,Storia
DOC0819,SSRH07050X_0001,Storia
DOC0820,SSRH07050X_0002,Matematica
DOC0820,SSRH07050X_0005,Matematica
DOC0821,SSRI02201N_0002,Educazione Fisica
DOC0822,SSRI02201N_0003,Storia
DOC0822,SSRI02201N_0002,Storia
DOC0823,SSRI02201N_0003,Italiano
DOC0823,SSRI02201N_0002,Italiano
DOC0824,SSRI02201N_0003,Matematica
DOC0825,SSRI02201N_0002,Scienze
DOC0825,SSRI02201N_0003,Scienze
DOC0826,SSRI02201N_0004,Educazione Fisica
DOC0826,SSRI02201N_0001,Educazione Fisica
DOC0827,SSRI02201N_0004,Matematica
DOC0828,SSRI02201N_0001,Storia
DOC0829,SSRI02201N_0004,Scienze
DOC0829,SSRI02201N_0001,Scienze
DOC0830,SSRI02201N_0001,Italiano
DOC0831,SSSL030029_0004,Storia
DOC0831,SSSL030029_0005,Storia
DOC0832,SSSL030029_0003,Educazione Fisica
DOC0832,SSSL030029_0005,Educazione Fisica
DOC0833,SSSL030029_0001,Scienze
DOC0833,SSSL030029_0003,Scienze
DOC0834,SSSL030029_0001,Matematica
DOC0834,SSSL030029_0002,Matematica
DOC0835,SSSL030029_0003,Italiano
DOC0836,TERI011015_0003,Storia
DOC0836,TERI011015_0001,Storia
DOC0837,TERI011015_0003,Matematica
DOC0837,TERI011015_0009,Matematica
DOC0838,TERI011015_0009,Scienze
DOC0839,TERI011015_0003,Italiano
DOC0839,TERI011015_0002,Italiano
DOC0840,TERI011015_0003,Educazione Fisica
DOC0840,TERI011015_0001,Educazione Fisica
DOC0841,TERI011015_0013,Italiano
DOC0841,TERI011015_0018,Italiano
DOC0842,TERI011015_0013,Educazione Fisica
DOC0843,TERI011015_0006,Scienze
DOC0844,TERI011015_0005,Matematica
DOC0845,TERI011015_0015,Storia
DOC0845,TERI011015_0005,Storia
DOC0846,TERI011015_0011,Scienze
DOC0846,TERI011015_0012,Scienze
DOC0847,TERI011015_0011,Italiano
DOC0848,TERI011015_0012,Matematica
DOC0848,TERI011015_0010,Matematica
DOC0849,TERI011015_0012,Educazione Fisica
DOC0849,TERI011015_0010,Educazione Fisica
DOC0850,TERI011015_0011,Storia
DOC0850,TERI011015_0012,Storia
DOC0851,TERI011015_0007,Educazione Fisica
DOC0852,TERI011015_0007,Italiano
DOC0852,TERI011015_0008,Italiano
DOC0853,TERI011015_0008,Matematica
DOC0853,TERI011015_0007,Matematica
DOC0854,TERI011015_0008,Scienze
DOC0855,TERI011015_0008,Storia
DOC0855,TERI011015_0007,Storia
DOC0856,TORI04752V_0003,Educazione Fisica
DOC0856,TORI04752V_0001,Educazione Fisica
DOC0857,TORI04752V_0003,Matematica
DOC0858,TORI04752V_0001,Scienze
DOC0858,TORI04752V_0003,Scienze
DOC0859,TORI04752V_0003,Storia
DOC0860,TORI04752V_0003,Italiano
DOC0860,TORI04752V_0002,Italiano
DOC0861,TOTL03401B_0002,Italiano
DOC0862,TOTL03401B_0006,Matematica
DOC0863,TOTL03401B_0002,Storia
DOC0863,TOTL03401B_0006,Storia
DOC0864,TOTL03401B_0002,Educazione Fisica
DOC0864,TOTL03401B_0003,Educazione Fisica
DOC0865,TOTL03401B_0004,Scienze
DOC0865,TOTL03401B_0003,Scienze
DOC0866,TOTL03401B_0001,Scienze
DOC0866,TOTL03401B_0009,Scienze
DOC0867,TOTL03401B_0008,Storia
DOC0867,TOTL03401B_0009,Storia
DOC0868,TOTL03401B_0007,Educazione Fisica
DOC0869,TOTL03401B_0009,Italiano
DOC0869,TOTL03401B_0010,Italiano
DOC0870,TOTL03401B_0008,Matematica
